drug_id,drug_name
DB00629,Spectrum_000843
DB01577,METHAMPHETAMINE
DB00852,PSEUDOEPHEDRINE
DB00960,pindolol
DB00968,methyldopa
DB00436,BENDROFLUMETHIAZIDE
DB01214,Metipranolol
DB01203,nadolol
DB00390,digoxin
DB00571,propranolol
DB08981,fenbufen
DB00939,meclofenamic acid
DB01283,Lumiracoxib
DB00500,tolmetin
DB00469,tenoxicam
DB01401,Choline magnesium trisalicylate
DB00179,Masoprocol
DB01628,Etoricoxib
DB00870,suprofen
DB00712,flurbiprofen
DB00328,indomethacin
DB03585,oxyphenbutazone
DB06196,Icatibant
DB13167,alclofenac
DB00749,etodolac
DB09215,Droxicam
DB05676,Apremilast
DB09216,tolfenamic acid
DB06725,Lornoxicam
DB00963,Bromfenac
DB09288,Propacetamol
DB08439,Parecoxib
DB00812,phenylbutazone
DB13783,acemetacin
DB08880,Teriflunomide
DB00461,nabumetone
DB08991,epirizole
DB00465,ketorolac
DB01399,Salsalate
DB06736,Aceclofenac
DB04552,niflumic acid
DB06737,zaltoprofen
DB00788,NAPROXEN
DB00337,Pimecrolimus
DB01435,antipyrine
DB00814,meloxicam
DB09218,CLONIXIN
DB00554,piroxicam
DB00573,fenoprofen
DB00991,oxaprozin
DB08797,salicylamide
DB09212,Loxoprofen
DB00744,ZILEUTON
DB08976,floctafenine
DB01050,58560-75-1
DB08984,ETOFENAMATE
DB00586,diclofenac
DB06802,Nepafenac
DB00795,sulfasalazine
DB09084,BENZYDAMINE
DB01009,ketoprofen
DB00784,mefenamic acid
DB00605,sulindac
DB04951,PIRFENIDONE
DB00688,mycophenolate mofetil
DB01097,leflunomide
DB00210,ADAPALENE
DB06700,Desvenlafaxine
DB08918,Levomilnacipran
DB09289,Tianeptine
DB04896,(+-)-Milnacipran
DB01024,mycophenolic acid
DB01397,Magnesium salicylate
DB01297,practolol
DB09292,Sacubitril
DB00488,altretamine
DB00966,Telmisartan
DB01282,Carbetocin
DB01340,cilazapril
DB00796,Candesartan cilexetil
DB09204,Arotinolol
DB01158,Bretylium
DB08931,Riociguat
DB01295,Bevantolol
DB00727,nitroglycerin
DB00275,Olmesartan
DB01020,ISOSORBIDE MONONITRATE
DB00325,Nitroferricyanide
DB00310,chlorthalidone
DB09026,Aliskiren
DB00742,D-mannitol
DB09112,NITROUS ACID
DB00964,apraclonidine
DB00755,Retinoic acid
DB00883,ISOSORBIDE DINITRATE
DB00232,methyclothiazide
DB00722,lisinopril
DB00631,Clofarabine
DB04920,Clevidipine
DB00393,nimodipine
DB01023,felodipine
DB00350,minoxidil
DB01144,dichlorphenamide
DB00584,enalapril
DB00876,Eprosartan
DB00594,AMILORIDE
DB09236,Lacidipine
DB01229,paclitaxel
DB00401,nisoldipine
DB00384,triamterene
DB08941,Isoxsuprina
DB00999,hydrochlorothiazide
DB09477,Enalaprilat
DB01143,amifostine
DB09232,cilnidipine
DB00177,valsartan
DB00925,phenoxybenzamine
DB01275,hydralazine
DB00922,LEVOSIMENDAN
DB01612,Pentyl nitrite
DB01115,nifedipine
DB00700,Eplerenone
DB05271,Rotigotine
DB09279,FIMASARTAN
DB00528,Lercanidipine
DB08822,AZILSARTAN MEDOXOMIL
DB00800,fenoldopam
DB01197,captopril
DB00492,fosinopril
DB00797,tolazoline
DB00774,hydroflumethiazide
DB00524,metolazone
DB00519,trandolapril
DB01029,irbesartan
DB00413,pramipexole
DB01054,nitrendipine
DB00692,phentolamine
DB00678,losartan
DB00790,PERINDOPRIL
DB09235,Efonidipine
DB00435,Nitroxyl
DB00703,methazolamide
DB00178,ramipril
DB00542,benazepril
DB00881,quinapril
DB09227,barnidipine
DB01113,papaverine
DB00880,chlorothiazide
DB01611,hydroxychloroquine
DB11730,Ribociclib
DB00440,trimethoprim
DB01117,"3-[4-(4-chlorophenyl)cyclohexyl]-4-hydroxynaphthalene-1,2-dione"
DB09274,Artesunate
DB01131,MFCD00866201
DB01299,SULFADOXINE
DB00664,SULFALENE
DB00205,pyrimethamine
DB01103,quinacrine
DB00613,amodiaquine
DB01280,Nelarabine
DB01656,Roflumilast
DB00928,5-azacytidine
DB01181,ifosfamide
DB00987,cytarabine
DB01206,lomustine
DB08895,Tofacitinib
DB00888,mechlorethamine
DB00541,(+)-Vincristine
DB00853,temozolomide
DB01008,busulfan
DB01423,Stepronin
DB00361,vinorelbine
DB00352,6-Thioguanine
DB01204,mitoxantrone
DB00544,5-Fluorouracil
DB00724,IMIQUIMOD
DB00526,oxaliplatin
DB00642,Pemetrexed
DB01101,CAPECITABINE
DB01073,Fludarabine
DB06813,Pralatrexate
DB00773,etoposide
DB08877,Ruxolitinib
DB01042,melphalan
DB00398,Sorafenib
DB00444,teniposide
DB01590,Everolimus
DB00993,azathioprine
DB00970,DACTINOMYCIN
DB00305,mitomycin C
DB00515,26035-31-4
DB00262,carmustine
DB01005,hydroxyurea
DB08908,Dimethyl fumarate
DB00242,Cladribine
DB09053,Ibrutinib
DB00276,amsacrine
DB00570,vinblastine
DB00120,L-phenylalanine
DB06287,Temsirolimus
DB04572,thiotepa
DB00441,gemcitabine
DB01248,docetaxel
DB11989,BENZNIDAZOLE
DB09073,Palbociclib
DB00480,Lenalidomide
DB00291,chlorambucil
DB01033,6-Mercaptopurine
DB06772,CABAZITAXEL
DB00563,methotrexate
DB00290,bleomycin
DB01196,estramustine
DB00309,"Vincaleukoblastine, 23-amino-O(sup 4)-deacetyl-23-demethoxy-"
DB00322,floxuridine
DB00851,"(E)-5-(3,3-dimethyltriaz-1-en-1-yl)-1H-imidazole-4-carboxamide"
DB05109,Trabectedin
DB00762,irinotecan
DB05260,Gallium nitrate
DB01030,topotecan
DB01180,Reserpinine
DB09220,NICORANDIL
DB00905,Bimatoprost
DB09070,tibolone
DB01348,Spirapril
DB08932,Macitentan
DB00287,Travoprost
DB00606,cyclothiazide
DB06403,Ambrisentan
DB01324,Renese
DB00212,Remikiren
DB00374,Treprostinil
DB00226,GUANADREL
DB00765,METYROSINE
DB04840,Debrisoquine
DB01170,GUANETHIDINE
DB00654,latanoprost
DB06826,Unoprostone
DB00869,dorzolamide
DB01089,DESERPIDINE
DB01119,diazoxide
DB01021,trichlormethiazide
DB06268,Sitaxsentan
DB02638,Terlipressin
DB01613,ERYTHRITYL TETRANITRATE
DB00836,loperamide
DB00969,alosetron
DB08824,IOFLUPANE I 123
DB00518,albendazole
DB01179,podophyllotoxin
DB00153,ergocalciferol
DB11614,Rupatadine
DB00379,Mexiletine
DB00699,nicergoline
DB06217,Vernakalant
DB01107,methyprylon
DB01559,clotiazepam
DB11613,Velpatasvir
DB01427,Amrinone
DB01424,aminophenazone
DB01228,Encainide
DB00317,Gefitinib
DB00175,pravastatin
DB00336,nitrofurazone
DB06145,RefChem:705365
DB00471,montelukast
DB00567,cephalexin
DB00277,theophylline
DB00740,riluzole
DB01303,OXTRIPHYLLINE
DB00546,ADINAZOLAM
DB06016,Cariprazine
DB00568,1-(diphenylmethyl)-4-(3-phenylprop-2-enyl)piperazine
DB01259,Lapatinib
DB00911,tinidazole
DB13874,Enasidenib
DB08896,Regorafenib
DB11828,Neratinib
DB01138,sulfinpyrazone
DB00185,Cevimeline
DB00514,dextromethorphan
DB08901,PONATINIB
DB09570,Ixazomib
DB06148,mianserin
DB00759,tetracycline
DB00641,simvastatin
DB06777,chenodeoxycholic acid
DB11915,Valbenazine
DB00396,progesterone
DB00910,Paricalcitol
DB12161,Deutetrabenazine
DB00778,"(3R,4S,5S,6R,7R,9R,11S,12R,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-7,12,13-trihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-10-(2-methoxyethoxymethoxyimino)-3,5,7,9,11,13-hexamethyl-oxacyclotetradecan-2-one"
DB09102,Daclatasvir
DB00481,raloxifene
DB06210,Eltrombopag
DB09555,Dexchlorpheniramine maleate
DB11737,Icotinib
DB09183,Dasabuvir
DB00316,acetaminophen
DB00988,dopamine
DB00783,estradiol
DB01296,D-glucosamine
DB06769,Bendamustine
DB12001,Abemaciclib
DB01431,allylestrenol
DB06626,Axitinib
DB00499,flutamide
DB12070,Letermovir
DB00665,nilutamide
DB01357,mestranol
DB00201,caffeine
DB01407,clenbuterol
DB08828,Vismodegib
DB11574,Elbasvir
DB01256,Retapamulin
DB00990,EXEMESTANE
DB06710,methyltestosterone
DB00592,piperazine
DB01412,theobromine
DB00983,formoterol
DB08860,Pitavastatin
DB00549,zafirlukast
DB06155,Rimonabant
DB00624,testosterone
DB00377,Palonosetron
DB01393,bezafibrate
DB05541,Brivaracetam
DB00822,disulfiram
DB01274,Arformoterol
DB00617,PARAMETHADIONE
DB01095,fluvastatin
DB00307,Bexarotene
DB09396,d-Propoxyphene napsylate hydrate
DB11581,Venetoclax
DB04938,Ospemifene
DB01349,TASOSARTAN
DB00916,metronidazole
DB00675,tamoxifen
DB06654,Safinamide
DB01094,hesperetin
DB01183,naloxone
DB08875,Cabozantinib
DB01074,PERHEXILINE
DB00717,norethindrone
DB00422,methylphenidate
DB06176,Romidepsin
DB00426,famciclovir
DB05381,histamine
DB00947,Fulvestrant
DB01058,praziquantel
DB01194,Brinzolamide
DB09101,Elvitegravir
DB04835,[3H]maraviroc
DB00339,pyrazinamide
DB00943,zalcitabine
DB09297,SCHEMBL3069969
DB00530,Erlotinib
DB06803,niclosamide
DB00651,dyphylline
DB11817,Baricitinib
DB00841,dobutamine
DB00799,tazarotene
DB01039,fenofibrate
DB03756,Doconexent
DB00602,SCHEMBL44295
DB01396,digitoxin
DB00347,trimethadione
DB00730,thiabendazole
DB06789,HYDROXYPROGESTERONE CAPROATE
DB01126,Dutasteride
DB01223,aminophylline
DB11575,Grazoprevir
DB11560,LESINURAD
DB12267,Brigatinib
DB01392,Yohimbine
DB08912,Dabrafenib
DB00845,clofazimine
DB01098,Rosuvastatin
DB00470,Dronabinol
DB06701,Dexmethylphenidate
DB00136,calcitriol
DB12026,Voxilaprevir
DB03128,acetylcholine
DB00643,mebendazole
DB01429,APRINDINE
DB08798,SULFAMOXOLE
DB00250,dapsone
DB06742,ambroxol
DB04930,Permethrin
DB09048,Netupitant
DB01105,sibutramine
DB09296,Ombitasvir
DB00977,ethinyl estradiol
DB01128,bicalutamide
DB00158,folic acid
DB06637,4-aminopyridine
DB00701,amprenavir
DB04845,Ixabepilone
DB01216,finasteride
DB09262,Imidafenacin
DB00234,Reboxetine
DB09090,Pinaverium
DB06774,Capsaicin
DB00917,Prostaglandin E2
DB12483,Copanlisib
DB09080,OLODATEROL
DB09231,Benidipine
DB01190,DTXSID90928608
DB01076,atorvastatin
DB06264,tolperisone
DB08867,Ulipristal
DB00978,lomefloxacin
DB09230,Azelnidipine
DB06689,ETHANOLAMINE OLEATE
DB08992,eperisone
DB00890,dienestrol
DB01394,54192-66-4
DB08983,Etofibrate
DB13873,Fenofibric acid
DB01288,fenoterol
DB06201,Rufinamide
DB00150,L-tryptophan
DB09295,Talniflumate
DB09211,Limaprost
DB00816,metaproterenol
DB01246,trimeprazine
DB09214,DEXKETOPROFEN
DB00680,MORICIZINE
DB00601,linezolid
DB06152,nylidrin
DB01064,isoproterenol
DB01597,Cilastatin
DB11093,Calcium citrate
DB00247,Metisergide [DCIT]
DB01365,MEPHENTERMINE
DB13231,calcium lactate
DB13142,97635-31-9
DB09285,morniflumate
DB09042,Tedizolid phosphate
DB00830,phenmetrazine
DB00867,ritodrine
DB00397,phenylpropanolamine
DB05265,Ecabet
DB00627,nicotinic acid
DB11596,Levoleucovorin
DB01330,cefotetan
DB09093,chlortetracycline
DB01685,Topiroxostat
DB11633,Isavuconazole
DB01164,CALCIUM CHLORIDE
DB01325,QUINETHAZONE
DB00360,Sapropterin
DB00929,misoprostol
DB00610,metaraminol
DB01262,Decitabine
DB01420,testosterone propionate
DB00723,methoxamine
DB00618,demeclocycline
DB00258,Calcium acetate
DB01004,ganciclovir
DB01364,Ephedrine
DB00259,sulfanilamide
DB01032,probenecid
DB00819,acetazolamide
DB08874,Fidaxomicin
DB08827,Lomitapide
DB00429,DB00429
DB09096,BENZOYL PEROXIDE
DB00146,Calcifediol
DB09134,ioversol
DB00388,phenylephrine
DB08889,Carfilzomib
DB01610,Valganciclovir
DB06202,Lasofoxifene
DB00380,Dexrazoxane
DB09135,ioxilan
DB02701,nicotinamide
DB09272,Eluxadoline
DB00609,ethionamide
DB00326,CALCIUM GLUCEPTATE
DB01298,sulfacytine
DB11126,CALCIUM GLUCONATE
DB00211,midodrine
DB06799,methenamine
DB01608,periciazine
DB00698,nitrofurantoin
DB00162,retinol
DB06410,Doxercalciferol
DB06290,
DB01581,sulfamerazine
DB01273,"5,8,14-triazatetracyclo[10.3.1.02,11.04,9]hexadeca-2,4,6,8,10-pentaene"
DB08811,tofisopam
DB11348,7758-87-4
DB09210,piracetam
DB09099,SOMATOSTATIN
DB01017,minocycline
DB01622,Thioproperazine
DB08909,GLYCEROL PHENYLBUTYRATE
DB06706,Isometheptene
DB01070,dihydrotachysterol
DB13145,Nedaplatin [INN]
DB11641,Vinflunine
DB04711,IODIPAMIDE
DB01582,sulfamethazine
DB00437,allopurinol
DB01366,Procaterol free base
DB01362,iohexol
DB00650,folinic acid
DB08820,Ivacaftor
DB01205,flumazenil
DB01249,iodixanol
DB01489,Camazepam
DB01764,DALFOPRISTIN
DB06412,oxymetholone
DB00779,nalidixic acid
DB01511,Delorazepam
DB02703,fusidic acid
DB13139,Levalbuterol
DB00746,deferoxamine
DB05015,Belinostat
DB11586,Asunaprevir
DB08911,Trametinib
DB06764,tetrahydrozoline
DB01438,phenazopyridine
DB00345,4-Aminohippuric acid
DB01301,ROLITETRACYCLINE
DB00634,sulfacetamide
DB06274,Alvimopan
DB00550,propylthiouracil
DB00562,benzthiazide
DB09018,bromopride
DB00649,stavudine
DB06147,sulfathiazole
DB09049,Naloxegol
DB01217,anastrozole
DB01321,josamycin
DB00891,sulfapyridine
DB00271,Diatrizoic acid
DB11691,NALDEMEDINE
DB09153,sodium chloride
DB00504,levallorphan
DB00709,lamivudine
DB06401,Bazedoxifene
DB00576,sulfamethizole
DB01063,ACETOPHENAZINE
DB00811,ribavirin
DB09156,iopromide
DB08947,iopamidol
DB04575,QUINESTROL
DB00973,Ezetimibe
DB06795,mafenide
DB01369,Quinupristin
DB04573,estriol
DB00293,Raltitrexed
DB06717,Fosaprepitant
DB06150,sulfadimethoxine
DB00704,naltrexone
DB01093,dimethyl sulfoxide
DB05245,silver sulfadiazine
DB08796,Pipazethate
DB06616,Bosutinib
DB02300,Calcipotriol
DB01078,deslanoside
DB00511,acetyldigitoxin
DB01092,ouabain
DB08934,SOFOSBUVIR
DB09449,7558-80-7
DB09146,Succharated ferric oxide
DB01592,IRON
DB09147,FERRIC PYROPHOSPHATE
DB00626,Fortracin
DB09162,FERRIC CITRATE
DB00512,VANCOMYCIN
DB00300,Tenofovir disoproxil
DB05239,Cobimetinib
DB06771,Besifloxacin
DB09256,tegafur
DB00523,Alitretinoin
DB00236,pipobroman
DB00791,URACIL MUSTARD
DB11363,Alectinib
DB00894,testolactone
DB06243,EFLORNITHINE
DB00685,"1,8-Naphthyridine-3-carboxylic acid, 7-[(1alpha,5alpha,6alpha)-6-amino-3-azabicyclo[3.1.0]hex-3-yl]-1-(2,4-difluorophenyl)-6-fluoro-1,4-dihydro-4-oxo-"
DB08913,DB08913
DB09079,Nintedanib
DB00992,Methyl aminolevulinate
DB00467,enoxacin
DB00487,Pefloxacin
DB00548,azelaic acid
DB00827,cinoxacin
DB09269,PHENYLACETIC ACID
DB01208,sparfloxacin
DB11793,Niraparib
DB04894,Vapreotide
DB00460,Visudyne
DB01108,Trilostane
DB09143,Erismodegib
DB04839,CYPROTERONE ACETATE
DB04786,suramin
DB06704,3-Iodobenzylguanidine
DB04865,Omacetaxine mepesuccinate
DB00357,aminoglutethimide
DB08916,Afatinib
DB01044,Gatifloxacin
DB09516,4-Methoxyphenol
DB09094,PODOPHYLLIN
DB00351,MEGESTROL ACETATE
DB04576,fleroxacin
DB06819,4-PHENYLBUTYRIC ACID
DB06193,Pixantrone
DB00432,Trifluridine
DB09124,MEDROGESTONE
DB11231,LYCOPENE
DB09330,osimertinib
DB09282,MFCD00869301
DB11699,tropisetron
DB09273,DOXOFYLLINE
DB12364,Betrixaban
DB06824,TRIETHYLENETETRAMINE
DB00859,D-Penicillamine
DB01112,cefuroxime
DB00817,ROSOXACIN
DB09561,SODIUM GLYCEROPHOSPHATE
DB09414,7758-11-4
DB01416,CEFPODOXIME
DB00166,lipoic acid
DB02659,cholic acid
DB01627,lincomycin
DB00330,ethambutol
DB00256,Lymecycline
DB00689,Cefaloglycin
DB06698,betahistine
DB11636,Nomegestrol
DB00459,Acitretin
DB01406,danazol
DB05316,Pimavanserin
DB09343,Tipiracil
DB01413,cefepime
DB11619,Gestrinone
DB00982,Isotretinoin
DB00378,dydrogesterone
DB06794,Lodoxamide
DB01328,CEFONICID
DB11235,thonzylamine
DB00718,ADEFOVIR DIPIVOXIL
DB00355,Monobactam
DB12924,Ozenoxacin
DB09223,Blonanserin
DB00931,methacycline
DB06827,Prestwick3_001113
DB00456,cephalothin
DB00453,Clomocycline
DB00766,CLAVULANIC ACID
DB13747,TRIETHANOLAMINE
DB00438,ceftazidime
DB00923,CEFORANIDE
DB01333,cephradine
DB08965,Fusafungine
DB06766,Alcaftadine
DB00954,Dirithromycin
DB01139,cephapirin
DB11610,Oxilofrine
DB04911,Oritavancin
DB01051,novobiocin
DB09097,Quinagolide
DB00411,Carbamylcholine
DB00303,Ertapenem
DB00027,Gramicidin D
DB01415,ceftibuten
DB09488,ACRIVASTINE
DB08967,Dimetotiazine
DB00803,Colistine
DB09499,Thiosulfuric acid
DB00354,Buclizine
DB00410,Mupirocin
DB00760,meropenem
DB09008,cephaloridine
DB00430,cefpiramide
DB00267,cefmenoxime
DB01150,92665-29-7
DB00671,CEFIXIME
DB04918,Ceftobiprole
DB00080,DAPTOMYCIN
DB06715,potassium iodide
DB08802,Isothipendyl
DB01329,cefoperazone
DB00134,L-methionine
DB08993,SCHEMBL49851
DB01331,cefoxitin
DB00190,carbidopa
DB00666,NAFARELIN
DB00595,Terramycin
DB00314,Capostatin
DB04570,Latamoxef
DB00122,choline
DB00130,L-glutamine
DB06691,Mepyramine
DB01620,pheniramine
DB01066,Cefditoren
DB06212,DTXSID00332136
DB00833,cefaclor
DB00792,tripelennamine
DB01326,cefamandole
DB00920,ketotifen
DB08800,Chloropyramine
DB00260,D-cycloserine
DB00885,Pemirolast
DB00560,Tigecycline
DB01598,imipenem
DB01140,cefadroxil
DB00229,cefotiam
DB00535,cefdinir
DB01327,cefazolin
DB00828,FOSFOMYCIN
DB08799,antazoline
DB01084,emedastine
DB08801,DIMETHINDENE
DB01291,PIRBUTEROL
DB01619,Phenindamine
DB01414,Cefacetrile
DB01332,ceftizoxime
DB09047,Finafloxacin
DB00493,cefotaxime
DB00389,Carbimazole
DB00719,AZATADINE
DB00274,cefmetazole
DB09060,Avibactam
DB01212,ceftriaxone
DB00561,doxapram
DB01102,ARBUTAMINE
DB00221,isoetharine
DB08957,HEXOPRENALINE
DB13878,Pibrentasvir
DB09027,Ledipasvir
DB06480,Prucalopride
DB01411,Pranlukast
DB00364,Ulcerban
DB06817,Raltegravir
DB06218,Lacosamide
DB13146,Fluciclovine (18F)
DB13153,LEVOMENOL
DB09161,Technetium (99mTc) sestamibi
DB08930,Dolutegravir
DB13879,Glecaprevir
DB09137,Mebrofenin / 99Tc
DB00787,acyclovir
DB08884,gadoxetate
DB00900,didanosine
DB11943,Delafloxacin
DB00369,Cidofovir
DB06211,Doripenem
DB01083,orlistat
DB06767,AMMONIUM CHLORIDE
DB01609,Deferasirox
DB06792,Lanthanum Carbonate
DB09267,Strontium ranelate
DB09221,MFCD00870906
DB06206,Sugammadex
DB01378,magnesium ion
DB01294,Bismuth(III) subsalicylate
DB09130,COPPER
DB09321,Zinc Oxide Powder
DB00769,Hydrocortamate
DB01575,"Kaolin, light"
DB09087,Aluminum potassium sulfate
DB00152,thiamine
DB00856,chlorphenesin
DB00658,2-(chloromethyl)oxirane;prop-2-en-1-amine
DB00163,VITAMIN E
DB00142,L-glutamic acid
DB11135,SELENIUM
DB09322,Zinc sulfate
DB11239,ALUMINUM SULFATE
DB11342,ALUMINUM OXIDE
DB11136,CHROMIUM
DB06800,Methylnaltrexone [VANDF]
DB03796,palmitic acid
DB04854,Febuxostat
DB01096,oxamniquine
DB09257,Gimeracil
DB11994,Diacerein
DB09462,glycerol
DB05528,Mipomerson
DB01048,abacavir
DB00879,Emtricitabine
DB00442,Entecavir
DB00302,701-54-2
DB00513,6-aminohexanoic acid
DB01022,VITAMIN K1
DB08804,NANDROLONE DECANOATE
DB06718,stanozolol
DB01185,fluoxymesterone
DB00583,L-carnitine
DB00621,OXANDROLONE
DB00577,valacyclovir
DB00640,adenosine
DB09185,viloxazine
DB00837,Progabide
DB01599,probucol
DB08996,Dimetacrine
DB02959,oxitriptan
DB09290,Ramosetron
DB06709,methacholine
DB05219,Crisaborole
DB09055,ACIPIMOX
DB01345,Potassium cation
DB09276,Sodium aurothiomalate
DB03619,DEOXYCHOLIC ACID
DB00035,DESMOPRESSIN
DB09015,Canrenoic acid
DB01019,bethanechol
DB09338,[3-[[2-(carboxymethoxy)benzoyl]amino]-2-methoxypropyl]mercury;hydrate
DB11106,PAMABROM
DB04339,carbocysteine
DB09069,TRIMETAZIDINE
DB06213,Regadenoson
DB00761,potassium chloride
DB01160,dinoprost tromethamine
DB00847,CYSTEAMINE
DB01579,phendimetrazine
DB00551,acetohydroxamic acid
DB06782,DIMERCAPROL
DB09209,PHOLCODINE
DB09265,Lixisenatide
DB01586,URSODEOXYCHOLIC ACID
DB09268,Picosulfuric acid
DB08964,gemeprost
DB11660,Latanoprostene BUNOD
DB01046,Lubiprostone
DB08819,Tafluprost
DB09020,bisacodyl
DB09067,Corticorelin ovine triflutate
DB13925,68Ga-DOTATATE
DB01121,phenacemide
DB06804,Nonoxynol-9
DB09277,Choline chloride C-11
DB09021,BENZOCTAMINE
DB09293,Iodide ion I-131
DB00832,Phensuximide
DB00115,DTXCID5024346
DB00581,lactulose
DB09014,Captodiame
DB01553,cloxazolam
DB04398,lactic acid
DB01436,alfacalcidol
DB05990,Obeticholic acid
DB08826,deferiprone
DB05630,Pentostam
DB04967,LUCANTHONE
DB08974,Flubendazole
DB06816,PYRVINIUM
DB11254,hexylresorcinol
DB11121,"4-Chloro-3,5-dimethylphenol"
DB00711,diethylcarbamazine
DB09061,cannabidiol
DB00198,oseltamivir
DB01284,beta1-24-corticotrophin
